t,PME
0.001,0.0196078
0.002,0.0388312
0.003,0.0576776
0.004,0.0761544
0.005,0.0942689
0.006,0.112028
0.007,0.129439
0.008,0.146508
0.009,0.163243
0.01,0.179649
0.011,0.195734
0.012,0.211503
0.013,0.226963
0.014,0.242119
0.015,0.256978
0.016,0.271545
0.017,0.285827
0.018,0.299828
0.019,0.313555
0.02,0.327012
0.021,0.340206
0.022,0.35314
0.023,0.36582
0.024,0.378252
0.025,0.39044
0.026,0.402388
0.027,0.414102
0.028,0.425586
0.029,0.436845
0.03,0.447883
0.031,0.458704
0.032,0.469313
0.033,0.479713
0.034,0.489909
0.035,0.499905
0.036,0.509705
0.037,0.519313
0.038,0.528732
0.039,0.537966
0.04,0.547018
0.041,0.555893
0.042,0.564594
0.043,0.573124
0.044,0.581487
0.045,0.589685
0.046,0.597723
0.047,0.605602
0.048,0.613327
0.049,0.6209
0.05,0.628325
0.051,0.635604
0.052,0.64274
0.053,0.649736
0.054,0.656594
0.055,0.663318
0.056,0.66991
0.057,0.676372
0.058,0.682708
0.059,0.688919
0.06,0.695008
0.061,0.700978
0.062,0.706831
0.063,0.712568
0.064,0.718193
0.065,0.723708
0.066,0.729114
0.067,0.734414
0.068,0.73961
0.069,0.744705
0.07,0.749699
0.071,0.754595
0.072,0.759395
0.073,0.764101
0.074,0.768714
0.075,0.773237
0.076,0.777671
0.077,0.782018
0.078,0.78628
0.079,0.790458
0.08,0.794554
0.081,0.79857
0.082,0.802507
0.083,0.806367
0.084,0.810151
0.085,0.813861
0.086,0.817498
0.087,0.821063
0.088,0.824559
0.089,0.827986
0.09,0.831346
0.091,0.83464
0.092,0.837869
0.093,0.841035
0.094,0.844139
0.095,0.847182
0.096,0.850165
0.097,0.85309
0.098,0.855957
0.099,0.858769
0.1,0.861525
0.101,0.864227
0.102,0.866876
0.103,0.869473
0.104,0.872019
0.105,0.874515
0.106,0.876963
0.107,0.879362
0.108,0.881714
0.109,0.88402
0.11,0.886281
0.111,0.888498
0.112,0.890671
0.113,0.892802
0.114,0.894891
0.115,0.896939
0.116,0.898947
0.117,0.900915
0.118,0.902845
0.119,0.904738
0.12,0.906593
0.121,0.908411
0.122,0.910195
0.123,0.911943
0.124,0.913657
0.125,0.915337
0.126,0.916985
0.127,0.9186
0.128,0.920184
0.129,0.921736
0.13,0.923259
0.131,0.924751
0.132,0.926214
0.133,0.927649
0.134,0.929056
0.135,0.930435
0.136,0.931787
0.137,0.933112
0.138,0.934412
0.139,0.935686
0.14,0.936936
0.141,0.93816
0.142,0.939361
0.143,0.940539
0.144,0.941693
0.145,0.942825
0.146,0.943935
0.147,0.945023
0.148,0.94609
0.149,0.947136
0.15,0.948161
0.151,0.949167
0.152,0.950153
0.153,0.951119
0.154,0.952067
0.155,0.952996
0.156,0.953907
0.157,0.9548
0.158,0.955676
0.159,0.956535
0.16,0.957377
0.161,0.958202
0.162,0.959012
0.163,0.959805
0.164,0.960584
0.165,0.961346
0.166,0.962095
0.167,0.962828
0.168,0.963547
0.169,0.964252
0.17,0.964944
0.171,0.965622
0.172,0.966286
0.173,0.966938
0.174,0.967577
0.175,0.968204
0.176,0.968818
0.177,0.96942
0.178,0.970011
0.179,0.97059
0.18,0.971158
0.181,0.971715
0.182,0.972261
0.183,0.972796
0.184,0.973321
0.185,0.973836
0.186,0.974341
0.187,0.974836
0.188,0.975321
0.189,0.975797
0.19,0.976263
0.191,0.976721
0.192,0.977169
0.193,0.977609
0.194,0.97804
0.195,0.978463
0.196,0.978878
0.197,0.979285
0.198,0.979683
0.199,0.980074
0.2,0.980458
0.201,0.980834
0.202,0.981202
0.203,0.981564
0.204,0.981918
0.205,0.982266
0.206,0.982607
0.207,0.982941
0.208,0.983269
0.209,0.98359
0.21,0.983905
0.211,0.984214
0.212,0.984517
0.213,0.984815
0.214,0.985106
0.215,0.985392
0.216,0.985672
0.217,0.985947
0.218,0.986216
0.219,0.986481
0.22,0.98674
0.221,0.986994
0.222,0.987243
0.223,0.987487
0.224,0.987727
0.225,0.987962
0.226,0.988192
0.227,0.988418
0.228,0.98864
0.229,0.988857
0.23,0.989071
0.231,0.98928
0.232,0.989485
0.233,0.989686
0.234,0.989883
0.235,0.990076
0.236,0.990266
0.237,0.990452
0.238,0.990634
0.239,0.990813
0.24,0.990988
0.241,0.99116
0.242,0.991329
0.243,0.991494
0.244,0.991656
0.245,0.991816
0.246,0.991972
0.247,0.992125
0.248,0.992275
0.249,0.992422
0.25,0.992566
0.251,0.992708
0.252,0.992847
0.253,0.992983
0.254,0.993116
0.255,0.993247
0.256,0.993376
0.257,0.993502
0.258,0.993625
0.259,0.993746
0.26,0.993865
0.261,0.993982
0.262,0.994096
0.263,0.994208
0.264,0.994318
0.265,0.994426
0.266,0.994532
0.267,0.994635
0.268,0.994737
0.269,0.994837
0.27,0.994935
0.271,0.995031
0.272,0.995125
0.273,0.995217
0.274,0.995308
0.275,0.995397
0.276,0.995484
0.277,0.995569
0.278,0.995653
0.279,0.995736
0.28,0.995816
0.281,0.995895
0.282,0.995973
0.283,0.996049
0.284,0.996124
0.285,0.996197
0.286,0.996269
0.287,0.996339
0.288,0.996408
0.289,0.996476
0.29,0.996543
0.291,0.996608
0.292,0.996672
0.293,0.996734
0.294,0.996796
0.295,0.996856
0.296,0.996916
0.297,0.996974
0.298,0.997031
0.299,0.997087
0.3,0.997141
0.301,0.997195
0.302,0.997248
0.303,0.9973
0.304,0.99735
0.305,0.9974
0.306,0.997449
0.307,0.997497
0.308,0.997544
0.309,0.99759
0.31,0.997635
0.311,0.99768
0.312,0.997723
0.313,0.997766
0.314,0.997808
0.315,0.997849
0.316,0.997889
0.317,0.997929
0.318,0.997968
0.319,0.998006
0.32,0.998043
0.321,0.99808
0.322,0.998116
0.323,0.998151
0.324,0.998185
0.325,0.998219
0.326,0.998253
0.327,0.998285
0.328,0.998317
0.329,0.998349
0.33,0.998379
0.331,0.99841
0.332,0.998439
0.333,0.998468
0.334,0.998497
0.335,0.998525
0.336,0.998553
0.337,0.99858
0.338,0.998606
0.339,0.998632
0.34,0.998657
0.341,0.998682
0.342,0.998707
0.343,0.998731
0.344,0.998755
0.345,0.998778
0.346,0.9988
0.347,0.998823
0.348,0.998845
0.349,0.998866
0.35,0.998887
0.351,0.998908
0.352,0.998928
0.353,0.998948
0.354,0.998967
0.355,0.998987
0.356,0.999005
0.357,0.999024
0.358,0.999042
0.359,0.99906
0.36,0.999077
0.361,0.999094
0.362,0.999111
0.363,0.999127
0.364,0.999143
0.365,0.999159
0.366,0.999175
0.367,0.99919
0.368,0.999205
0.369,0.99922
0.37,0.999234
0.371,0.999248
0.372,0.999262
0.373,0.999276
0.374,0.999289
0.375,0.999302
0.376,0.999315
0.377,0.999328
0.378,0.99934
0.379,0.999352
0.38,0.999364
0.381,0.999376
0.382,0.999387
0.383,0.999398
0.384,0.99941
0.385,0.99942
0.386,0.999431
0.387,0.999441
0.388,0.999452
0.389,0.999462
0.39,0.999472
0.391,0.999481
0.392,0.999491
0.393,0.9995
0.394,0.999509
0.395,0.999518
0.396,0.999527
0.397,0.999536
0.398,0.999544
0.399,0.999553
0.4,0.999561
0.401,0.999569
0.402,0.999577
0.403,0.999584
0.404,0.999592
0.405,0.999599
0.406,0.999607
0.407,0.999614
0.408,0.999621
0.409,0.999628
0.41,0.999635
0.411,0.999641
0.412,0.999648
0.413,0.999654
0.414,0.999661
0.415,0.999667
0.416,0.999673
0.417,0.999679
0.418,0.999685
0.419,0.99969
0.42,0.999696
0.421,0.999701
0.422,0.999707
0.423,0.999712
0.424,0.999717
0.425,0.999723
0.426,0.999728
0.427,0.999733
0.428,0.999737
0.429,0.999742
0.43,0.999747
0.431,0.999751
0.432,0.999756
0.433,0.99976
0.434,0.999765
0.435,0.999769
0.436,0.999773
0.437,0.999777
0.438,0.999781
0.439,0.999785
0.44,0.999789
0.441,0.999793
0.442,0.999797
0.443,0.9998
0.444,0.999804
0.445,0.999807
0.446,0.999811
0.447,0.999814
0.448,0.999818
0.449,0.999821
0.45,0.999824
0.451,0.999827
0.452,0.99983
0.453,0.999833
0.454,0.999836
0.455,0.999839
0.456,0.999842
0.457,0.999845
0.458,0.999848
0.459,0.999851
0.46,0.999853
0.461,0.999856
0.462,0.999858
0.463,0.999861
0.464,0.999864
0.465,0.999866
0.466,0.999868
0.467,0.999871
0.468,0.999873
0.469,0.999875
0.47,0.999878
0.471,0.99988
0.472,0.999882
0.473,0.999884
0.474,0.999886
0.475,0.999888
0.476,0.99989
0.477,0.999892
0.478,0.999894
0.479,0.999896
0.48,0.999898
0.481,0.9999
0.482,0.999901
0.483,0.999903
0.484,0.999905
0.485,0.999906
0.486,0.999908
0.487,0.99991
0.488,0.999911
0.489,0.999913
0.49,0.999914
0.491,0.999916
0.492,0.999918
0.493,0.999919
0.494,0.99992
0.495,0.999922
0.496,0.999923
0.497,0.999925
0.498,0.999926
0.499,0.999927
0.5,0.999928
0.501,0.99993
0.502,0.999931
0.503,0.999932
0.504,0.999933
0.505,0.999935
0.506,0.999936
0.507,0.999937
0.508,0.999938
0.509,0.999939
0.51,0.99994
0.511,0.999941
0.512,0.999942
0.513,0.999943
0.514,0.999944
0.515,0.999945
0.516,0.999946
0.517,0.999947
0.518,0.999948
0.519,0.999949
0.52,0.99995
0.521,0.999951
0.522,0.999952
0.523,0.999952
0.524,0.999953
0.525,0.999954
0.526,0.999955
0.527,0.999956
0.528,0.999957
0.529,0.999957
0.53,0.999958
0.531,0.999959
0.532,0.999959
0.533,0.99996
0.534,0.999961
0.535,0.999962
0.536,0.999962
0.537,0.999963
0.538,0.999964
0.539,0.999964
0.54,0.999965
0.541,0.999965
0.542,0.999966
0.543,0.999967
0.544,0.999967
0.545,0.999968
0.546,0.999968
0.547,0.999969
0.548,0.999969
0.549,0.99997
0.55,0.99997
0.551,0.999971
0.552,0.999971
0.553,0.999972
0.554,0.999972
0.555,0.999973
0.556,0.999973
0.557,0.999974
0.558,0.999974
0.559,0.999975
0.56,0.999975
0.561,0.999976
0.562,0.999976
0.563,0.999976
0.564,0.999977
0.565,0.999977
0.566,0.999978
0.567,0.999978
0.568,0.999978
0.569,0.999979
0.57,0.999979
0.571,0.99998
0.572,0.99998
0.573,0.99998
0.574,0.999981
0.575,0.999981
0.576,0.999981
0.577,0.999982
0.578,0.999982
0.579,0.999982
0.58,0.999982
0.581,0.999983
0.582,0.999983
0.583,0.999983
0.584,0.999984
0.585,0.999984
0.586,0.999984
0.587,0.999984
0.588,0.999985
0.589,0.999985
0.59,0.999985
0.591,0.999986
0.592,0.999986
0.593,0.999986
0.594,0.999986
0.595,0.999986
0.596,0.999987
0.597,0.999987
0.598,0.999987
0.599,0.999987
0.6,0.999988
0.601,0.999988
0.602,0.999988
0.603,0.999988
0.604,0.999988
0.605,0.999989
0.606,0.999989
0.607,0.999989
0.608,0.999989
0.609,0.999989
0.61,0.99999
0.611,0.99999
0.612,0.99999
0.613,0.99999
0.614,0.99999
0.615,0.99999
0.616,0.999991
0.617,0.999991
0.618,0.999991
0.619,0.999991
0.62,0.999991
0.621,0.999991
0.622,0.999991
0.623,0.999992
0.624,0.999992
0.625,0.999992
0.626,0.999992
0.627,0.999992
0.628,0.999992
0.629,0.999992
0.63,0.999993
0.631,0.999993
0.632,0.999993
0.633,0.999993
0.634,0.999993
0.635,0.999993
0.636,0.999993
0.637,0.999993
0.638,0.999994
0.639,0.999994
0.64,0.999994
0.641,0.999994
0.642,0.999994
0.643,0.999994
0.644,0.999994
0.645,0.999994
0.646,0.999994
0.647,0.999994
0.648,0.999995
0.649,0.999995
0.65,0.999995
0.651,0.999995
0.652,0.999995
0.653,0.999995
0.654,0.999995
0.655,0.999995
0.656,0.999995
0.657,0.999995
0.658,0.999995
0.659,0.999995
0.66,0.999996
0.661,0.999996
0.662,0.999996
0.663,0.999996
0.664,0.999996
0.665,0.999996
0.666,0.999996
0.667,0.999996
0.668,0.999996
0.669,0.999996
0.67,0.999996
0.671,0.999996
0.672,0.999996
0.673,0.999996
0.674,0.999996
0.675,0.999997
0.676,0.999997
0.677,0.999997
0.678,0.999997
0.679,0.999997
0.68,0.999997
0.681,0.999997
0.682,0.999997
0.683,0.999997
0.684,0.999997
0.685,0.999997
0.686,0.999997
0.687,0.999997
0.688,0.999997
0.689,0.999997
0.69,0.999997
0.691,0.999997
0.692,0.999997
0.693,0.999997
0.694,0.999997
0.695,0.999998
0.696,0.999998
0.697,0.999998
0.698,0.999998
0.699,0.999998
0.7,0.999998
0.701,0.999998
0.702,0.999998
0.703,0.999998
0.704,0.999998
0.705,0.999998
0.706,0.999998
0.707,0.999998
0.708,0.999998
0.709,0.999998
0.71,0.999998
0.711,0.999998
0.712,0.999998
0.713,0.999998
0.714,0.999998
0.715,0.999998
0.716,0.999998
0.717,0.999998
0.718,0.999998
0.719,0.999998
0.72,0.999998
0.721,0.999998
0.722,0.999998
0.723,0.999998
0.724,0.999998
0.725,0.999998
0.726,0.999999
0.727,0.999999
0.728,0.999999
0.729,0.999999
0.73,0.999999
0.731,0.999999
0.732,0.999999
0.733,0.999999
0.734,0.999999
0.735,0.999999
0.736,0.999999
0.737,0.999999
0.738,0.999999
0.739,0.999999
0.74,0.999999
0.741,0.999999
0.742,0.999999
0.743,0.999999
0.744,0.999999
0.745,0.999999
0.746,0.999999
0.747,0.999999
0.748,0.999999
0.749,0.999999
0.75,0.999999
