t,max_error,h=0.02,dt=0.00016
0,0
0.00016,0.00197088
0.00032,0.00275656
0.00048,0.00322577
0.00064,0.00363119
0.0008,0.00397293
0.00096,0.00428135
0.00112,0.00456052
0.00128,0.00481898
0.00144,0.00505966
0.0016,0.00528606
0.00176,0.00550008
0.00192,0.00570354
0.00208,0.0058977
0.00224,0.00608365
0.0024,0.00626224
0.00256,0.00643423
0.00272,0.00660021
0.00288,0.0067607
0.00304,0.00691616
0.0032,0.00706698
0.00336,0.00721349
0.00352,0.00735599
0.00368,0.00749476
0.00384,0.00763002
0.004,0.007762
0.00416,0.00789088
0.00432,0.00801683
0.00448,0.00814001
0.00464,0.00826057
0.0048,0.00837863
0.00496,0.00849432
0.00512,0.00860774
0.00528,0.008719
0.00544,0.00882819
0.0056,0.00893539
0.00576,0.0090407
0.00592,0.00914418
0.00608,0.00924591
0.00624,0.00934595
0.0064,0.00944436
0.00656,0.00954121
0.00672,0.00963653
0.00688,0.0097304
0.00704,0.00982285
0.0072,0.00991393
0.00736,0.0100037
0.00752,0.0100921
0.00768,0.0101794
0.00784,0.0102654
0.008,0.0103502
0.00816,0.0104339
0.00832,0.0105165
0.00848,0.010598
0.00864,0.0106784
0.0088,0.0107578
0.00896,0.0108363
0.00912,0.0109137
0.00928,0.0109902
0.00944,0.0110658
0.0096,0.0111405
0.00976,0.0112142
0.00992,0.0112872
0.01008,0.0113592
0.01024,0.0114305
0.0104,0.0115009
0.01056,0.0115706
0.01072,0.0116395
0.01088,0.0117076
0.01104,0.011775
0.0112,0.0118416
0.01136,0.0119076
0.01152,0.0119728
0.01168,0.0120374
0.01184,0.0121013
0.012,0.0121645
0.01216,0.0122271
0.01232,0.0122891
0.01248,0.0123504
0.01264,0.0124111
0.0128,0.0124712
0.01296,0.0125307
0.01312,0.0125897
0.01328,0.012648
0.01344,0.0127058
0.0136,0.0127631
0.01376,0.0128198
0.01392,0.012876
0.01408,0.0129316
0.01424,0.0129868
0.0144,0.0130414
0.01456,0.0130955
0.01472,0.0131491
0.01488,0.0132023
0.01504,0.0132549
0.0152,0.0133071
0.01536,0.0133588
0.01552,0.0134101
0.01568,0.0134609
0.01584,0.0135113
0.016,0.0135612
0.01616,0.0136107
0.01632,0.0136598
0.01648,0.0137084
0.01664,0.0137566
0.0168,0.0138044
0.01696,0.0138519
0.01712,0.0138989
0.01728,0.0139455
0.01744,0.0139917
0.0176,0.0140375
0.01776,0.014083
0.01792,0.0141281
0.01808,0.0141728
0.01824,0.0142171
0.0184,0.0142611
0.01856,0.0143048
0.01872,0.014348
0.01888,0.014391
0.01904,0.0144336
0.0192,0.0144758
0.01936,0.0145177
0.01952,0.0145593
0.01968,0.0146005
0.01984,0.0146415
0.02,0.0146821
0.02016,0.0147223
0.02032,0.0147623
0.02048,0.014802
0.02064,0.0148413
0.0208,0.0148803
0.02096,0.0149191
0.02112,0.0149575
0.02128,0.0149957
0.02144,0.0150335
0.0216,0.0150711
0.02176,0.0151084
0.02192,0.0151454
0.02208,0.0151821
0.02224,0.0152186
0.0224,0.0152547
0.02256,0.0152906
0.02272,0.0153263
0.02288,0.0153616
0.02304,0.0153967
0.0232,0.0154316
0.02336,0.0154662
0.02352,0.0155005
0.02368,0.0155346
0.02384,0.0155684
0.024,0.015602
0.02416,0.0156353
0.02432,0.0156684
0.02448,0.0157012
0.02464,0.0157338
0.0248,0.0157662
0.02496,0.0157983
0.02512,0.0158302
0.02528,0.0158619
0.02544,0.0158933
0.0256,0.0159245
0.02576,0.0159555
0.02592,0.0159863
0.02608,0.0160168
0.02624,0.0160471
0.0264,0.0160772
0.02656,0.0161071
0.02672,0.0161368
0.02688,0.0161663
0.02704,0.0161955
0.0272,0.0162245
0.02736,0.0162534
0.02752,0.016282
0.02768,0.0163104
0.02784,0.0163387
0.028,0.0163667
0.02816,0.0163945
0.02832,0.0164222
0.02848,0.0164496
0.02864,0.0164768
0.0288,0.0165039
0.02896,0.0165307
0.02912,0.0165574
0.02928,0.0165839
0.02944,0.0166102
0.0296,0.0166363
0.02976,0.0166622
0.02992,0.016688
0.03008,0.0167136
0.03024,0.0167389
0.0304,0.0167641
0.03056,0.0167892
0.03072,0.016814
0.03088,0.0168387
0.03104,0.0168632
0.0312,0.0168876
0.03136,0.0169117
0.03152,0.0169357
0.03168,0.0169596
0.03184,0.0169832
0.032,0.0170067
0.03216,0.0170301
0.03232,0.0170532
0.03248,0.0170762
0.03264,0.0170991
0.0328,0.0171218
0.03296,0.0171443
0.03312,0.0171667
0.03328,0.0171889
0.03344,0.0172109
0.0336,0.0172328
0.03376,0.0172546
0.03392,0.0172762
0.03408,0.0172976
0.03424,0.0173189
0.0344,0.0173401
0.03456,0.0173611
0.03472,0.0173819
0.03488,0.0174026
0.03504,0.0174232
0.0352,0.0174436
0.03536,0.0174639
0.03552,0.017484
0.03568,0.017504
0.03584,0.0175238
0.036,0.0175435
0.03616,0.0175631
0.03632,0.0175825
0.03648,0.0176018
0.03664,0.0176209
0.0368,0.0176399
0.03696,0.0176588
0.03712,0.0176776
0.03728,0.0176962
0.03744,0.0177146
0.0376,0.017733
0.03776,0.0177512
0.03792,0.0177693
0.03808,0.0177872
0.03824,0.017805
0.0384,0.0178227
0.03856,0.0178403
0.03872,0.0178577
0.03888,0.0178751
0.03904,0.0178922
0.0392,0.0179093
0.03936,0.0179262
0.03952,0.0179431
0.03968,0.0179598
0.03984,0.0179763
0.04,0.0179928
0.04016,0.0180091
0.04032,0.0180253
0.04048,0.0180414
0.04064,0.0180574
0.0408,0.0180732
0.04096,0.018089
0.04112,0.0181046
0.04128,0.0181201
0.04144,0.0181355
0.0416,0.0181507
0.04176,0.0181659
0.04192,0.0181809
0.04208,0.0181959
0.04224,0.0182107
0.0424,0.0182254
0.04256,0.01824
0.04272,0.0182545
0.04288,0.0182689
0.04304,0.0182831
0.0432,0.0182973
0.04336,0.0183113
0.04352,0.0183253
0.04368,0.0183391
0.04384,0.0183528
0.044,0.0183664
0.04416,0.0183799
0.04432,0.0183933
0.04448,0.0184066
0.04464,0.0184198
0.0448,0.0184329
0.04496,0.0184459
0.04512,0.0184588
0.04528,0.0184716
0.04544,0.0184843
0.0456,0.0184969
0.04576,0.0185093
0.04592,0.0185217
0.04608,0.018534
0.04624,0.0185462
0.0464,0.0185582
0.04656,0.0185702
0.04672,0.0185821
0.04688,0.0185939
0.04704,0.0186056
0.0472,0.0186172
0.04736,0.0186287
0.04752,0.0186401
0.04768,0.0186514
0.04784,0.0186626
0.048,0.0186737
0.04816,0.0186847
0.04832,0.0186957
0.04848,0.0187065
0.04864,0.0187172
0.0488,0.0187279
0.04896,0.0187384
0.04912,0.0187489
0.04928,0.0187593
0.04944,0.0187695
0.0496,0.0187797
0.04976,0.0187898
0.04992,0.0187999
0.05008,0.0188098
0.05024,0.0188196
0.0504,0.0188294
0.05056,0.018839
0.05072,0.0188486
0.05088,0.0188581
0.05104,0.0188675
0.0512,0.0188768
0.05136,0.018886
0.05152,0.0188951
0.05168,0.0189042
0.05184,0.0189131
0.052,0.018922
0.05216,0.0189308
0.05232,0.0189395
0.05248,0.0189481
0.05264,0.0189567
0.0528,0.0189651
0.05296,0.0189735
0.05312,0.0189818
0.05328,0.01899
0.05344,0.0189982
0.0536,0.0190062
0.05376,0.0190142
0.05392,0.0190221
0.05408,0.0190299
0.05424,0.0190376
0.0544,0.0190452
0.05456,0.0190528
0.05472,0.0190603
0.05488,0.0190677
0.05504,0.019075
0.0552,0.0190823
0.05536,0.0190895
0.05552,0.0190966
0.05568,0.0191036
0.05584,0.0191105
0.056,0.0191174
0.05616,0.0191242
0.05632,0.0191309
0.05648,0.0191375
0.05664,0.0191441
0.0568,0.0191506
0.05696,0.019157
0.05712,0.0191633
0.05728,0.0191696
0.05744,0.0191758
0.0576,0.0191819
0.05776,0.019188
0.05792,0.0191939
0.05808,0.0191998
0.05824,0.0192056
0.0584,0.0192114
0.05856,0.0192171
0.05872,0.0192227
0.05888,0.0192282
0.05904,0.0192337
0.0592,0.0192391
0.05936,0.0192444
0.05952,0.0192496
0.05968,0.0192548
0.05984,0.0192599
0.06,0.019265
0.06016,0.0192699
0.06032,0.0192748
0.06048,0.0192797
0.06064,0.0192844
0.0608,0.0192891
0.06096,0.0192938
0.06112,0.0192983
0.06128,0.0193028
0.06144,0.0193072
0.0616,0.0193116
0.06176,0.0193159
0.06192,0.0193201
0.06208,0.0193243
0.06224,0.0193284
0.0624,0.0193324
0.06256,0.0193364
0.06272,0.0193402
0.06288,0.0193441
0.06304,0.0193478
0.0632,0.0193515
0.06336,0.0193552
0.06352,0.0193587
0.06368,0.0193623
0.06384,0.0193657
0.064,0.0193691
0.06416,0.0193724
0.06432,0.0193756
0.06448,0.0193788
0.06464,0.019382
0.0648,0.019385
0.06496,0.019388
0.06512,0.019391
0.06528,0.0193938
0.06544,0.0193967
0.0656,0.0193994
0.06576,0.0194021
0.06592,0.0194048
0.06608,0.0194073
0.06624,0.0194098
0.0664,0.0194123
0.06656,0.0194147
0.06672,0.019417
0.06688,0.0194193
0.06704,0.0194215
0.0672,0.0194237
0.06736,0.0194258
0.06752,0.0194278
0.06768,0.0194298
0.06784,0.0194317
0.068,0.0194335
0.06816,0.0194353
0.06832,0.0194371
0.06848,0.0194388
0.06864,0.0194404
0.0688,0.019442
0.06896,0.0194435
0.06912,0.019445
0.06928,0.0194464
0.06944,0.0194477
0.0696,0.019449
0.06976,0.0194502
0.06992,0.0194514
0.07008,0.0194525
0.07024,0.0194536
0.0704,0.0194546
0.07056,0.0194556
0.07072,0.0194565
0.07088,0.0194573
0.07104,0.0194581
0.0712,0.0194589
0.07136,0.0194596
0.07152,0.0194602
0.07168,0.0194608
0.07184,0.0194613
0.072,0.0194618
0.07216,0.0194622
0.07232,0.0194626
0.07248,0.0194629
0.07264,0.0194631
0.0728,0.0194633
0.07296,0.0194635
0.07312,0.0194636
0.07328,0.0194637
0.07344,0.0194637
0.0736,0.0194636
0.07376,0.0194635
0.07392,0.0194633
0.07408,0.0194631
0.07424,0.0194629
0.0744,0.0194626
0.07456,0.0194622
0.07472,0.0194618
0.07488,0.0194614
0.07504,0.0194609
0.0752,0.0194603
0.07536,0.0194597
0.07552,0.0194591
0.07568,0.0194584
0.07584,0.0194576
0.076,0.0194568
0.07616,0.019456
0.07632,0.0194551
0.07648,0.0194541
0.07664,0.0194531
0.0768,0.0194521
0.07696,0.019451
0.07712,0.0194498
0.07728,0.0194487
0.07744,0.0194474
0.0776,0.0194462
0.07776,0.0194448
0.07792,0.0194435
0.07808,0.019442
0.07824,0.0194406
0.0784,0.0194391
0.07856,0.0194375
0.07872,0.0194359
0.07888,0.0194342
0.07904,0.0194325
0.0792,0.0194308
0.07936,0.019429
0.07952,0.0194272
0.07968,0.0194253
0.07984,0.0194234
0.08,0.0194214
0.08016,0.0194194
0.08032,0.0194174
0.08048,0.0194153
0.08064,0.0194131
0.0808,0.0194109
0.08096,0.0194087
0.08112,0.0194064
0.08128,0.0194041
0.08144,0.0194017
0.0816,0.0193993
0.08176,0.0193969
0.08192,0.0193944
0.08208,0.0193919
0.08224,0.0193893
0.0824,0.0193867
0.08256,0.019384
0.08272,0.0193813
0.08288,0.0193786
0.08304,0.0193758
0.0832,0.0193729
0.08336,0.0193701
0.08352,0.0193672
0.08368,0.0193642
0.08384,0.0193612
0.084,0.0193582
0.08416,0.0193551
0.08432,0.019352
0.08448,0.0193488
0.08464,0.0193456
0.0848,0.0193424
0.08496,0.0193391
0.08512,0.0193358
0.08528,0.0193325
0.08544,0.0193291
0.0856,0.0193256
0.08576,0.0193221
0.08592,0.0193186
0.08608,0.0193151
0.08624,0.0193115
0.0864,0.0193079
0.08656,0.0193042
0.08672,0.0193005
0.08688,0.0192967
0.08704,0.0192929
0.0872,0.0192891
0.08736,0.0192853
0.08752,0.0192814
0.08768,0.0192774
0.08784,0.0192735
0.088,0.0192694
0.08816,0.0192654
0.08832,0.0192613
0.08848,0.0192572
0.08864,0.019253
0.0888,0.0192488
0.08896,0.0192446
0.08912,0.0192403
0.08928,0.019236
0.08944,0.0192317
0.0896,0.0192273
0.08976,0.0192229
0.08992,0.0192184
0.09008,0.0192139
0.09024,0.0192094
0.0904,0.0192049
0.09056,0.0192003
0.09072,0.0191956
0.09088,0.019191
0.09104,0.0191863
0.0912,0.0191815
0.09136,0.0191768
0.09152,0.019172
0.09168,0.0191671
0.09184,0.0191623
0.092,0.0191574
0.09216,0.0191524
0.09232,0.0191475
0.09248,0.0191424
0.09264,0.0191374
0.0928,0.0191323
0.09296,0.0191272
0.09312,0.0191221
0.09328,0.0191169
0.09344,0.0191117
0.0936,0.0191065
0.09376,0.0191012
0.09392,0.0190959
0.09408,0.0190905
0.09424,0.0190852
0.0944,0.0190798
0.09456,0.0190743
0.09472,0.0190689
0.09488,0.0190634
0.09504,0.0190578
0.0952,0.0190523
0.09536,0.0190467
0.09552,0.0190411
0.09568,0.0190354
0.09584,0.0190297
0.096,0.019024
0.09616,0.0190182
0.09632,0.0190125
0.09648,0.0190066
0.09664,0.0190008
0.0968,0.0189949
0.09696,0.018989
0.09712,0.0189831
0.09728,0.0189771
0.09744,0.0189711
0.0976,0.0189651
0.09776,0.018959
0.09792,0.018953
0.09808,0.0189468
0.09824,0.0189407
0.0984,0.0189345
0.09856,0.0189283
0.09872,0.0189221
0.09888,0.0189158
0.09904,0.0189095
0.0992,0.0189032
0.09936,0.0188969
0.09952,0.0188905
0.09968,0.0188841
0.09984,0.0188777
0.1,0.0188712
0.10016,0.0188647
0.10032,0.0188582
0.10048,0.0188516
0.10064,0.0188451
0.1008,0.0188385
0.10096,0.0188318
0.10112,0.0188252
0.10128,0.0188185
0.10144,0.0188118
0.1016,0.018805
0.10176,0.0187983
0.10192,0.0187915
0.10208,0.0187847
0.10224,0.0187778
0.1024,0.0187709
0.10256,0.018764
0.10272,0.0187571
0.10288,0.0187502
0.10304,0.0187432
0.1032,0.0187362
0.10336,0.0187292
0.10352,0.0187221
0.10368,0.018715
0.10384,0.0187079
0.104,0.0187008
0.10416,0.0186936
0.10432,0.0186864
0.10448,0.0186792
0.10464,0.018672
0.1048,0.0186647
0.10496,0.0186574
0.10512,0.0186501
0.10528,0.0186428
0.10544,0.0186354
0.1056,0.018628
0.10576,0.0186206
0.10592,0.0186132
0.10608,0.0186057
0.10624,0.0185982
0.1064,0.0185907
0.10656,0.0185832
0.10672,0.0185756
0.10688,0.0185681
0.10704,0.0185604
0.1072,0.0185528
0.10736,0.0185452
0.10752,0.0185375
0.10768,0.0185298
0.10784,0.0185221
0.108,0.0185143
0.10816,0.0185066
0.10832,0.0184988
0.10848,0.018491
0.10864,0.0184831
0.1088,0.0184753
0.10896,0.0184674
0.10912,0.0184595
0.10928,0.0184515
0.10944,0.0184436
0.1096,0.0184356
0.10976,0.0184276
0.10992,0.0184196
0.11008,0.0184116
0.11024,0.0184035
0.1104,0.0183954
0.11056,0.0183873
0.11072,0.0183792
0.11088,0.0183711
0.11104,0.0183629
0.1112,0.0183547
0.11136,0.0183465
0.11152,0.0183382
0.11168,0.01833
0.11184,0.0183217
0.112,0.0183134
0.11216,0.0183051
0.11232,0.0182968
0.11248,0.0182884
0.11264,0.01828
0.1128,0.0182716
0.11296,0.0182632
0.11312,0.0182548
0.11328,0.0182463
0.11344,0.0182378
0.1136,0.0182293
0.11376,0.0182208
0.11392,0.0182123
0.11408,0.0182037
0.11424,0.0181951
0.1144,0.0181865
0.11456,0.0181779
0.11472,0.0181693
0.11488,0.0181606
0.11504,0.018152
0.1152,0.0181433
0.11536,0.0181346
0.11552,0.0181258
0.11568,0.0181171
0.11584,0.0181083
0.116,0.0180995
0.11616,0.0180907
0.11632,0.0180819
0.11648,0.018073
0.11664,0.0180642
0.1168,0.0180553
0.11696,0.0180464
0.11712,0.0180375
0.11728,0.0180285
0.11744,0.0180196
0.1176,0.0180106
0.11776,0.0180016
0.11792,0.0179926
0.11808,0.0179836
0.11824,0.0179745
0.1184,0.0179655
0.11856,0.0179564
0.11872,0.0179473
0.11888,0.0179382
0.11904,0.0179291
0.1192,0.0179199
0.11936,0.0179107
0.11952,0.0179016
0.11968,0.0178924
0.11984,0.0178831
0.12,0.0178739
0.12016,0.0178647
0.12032,0.0178554
0.12048,0.0178461
0.12064,0.0178368
0.1208,0.0178275
0.12096,0.0178182
0.12112,0.0178088
0.12128,0.0177995
0.12144,0.0177901
0.1216,0.0177807
0.12176,0.0177713
0.12192,0.0177619
0.12208,0.0177524
0.12224,0.017743
0.1224,0.0177335
0.12256,0.017724
0.12272,0.0177145
0.12288,0.017705
0.12304,0.0176954
0.1232,0.0176859
0.12336,0.0176763
0.12352,0.0176667
0.12368,0.0176571
0.12384,0.0176475
0.124,0.0176379
0.12416,0.0176283
0.12432,0.0176186
0.12448,0.0176089
0.12464,0.0175993
0.1248,0.0175896
0.12496,0.0175798
0.12512,0.0175701
0.12528,0.0175604
0.12544,0.0175506
0.1256,0.0175408
0.12576,0.0175311
0.12592,0.0175213
0.12608,0.0175115
0.12624,0.0175016
0.1264,0.0174918
0.12656,0.0174819
0.12672,0.0174721
0.12688,0.0174622
0.12704,0.0174523
0.1272,0.0174424
0.12736,0.0174325
0.12752,0.0174225
0.12768,0.0174126
0.12784,0.0174026
0.128,0.0173927
0.12816,0.0173827
0.12832,0.0173727
0.12848,0.0173627
0.12864,0.0173526
0.1288,0.0173426
0.12896,0.0173325
0.12912,0.0173225
0.12928,0.0173124
0.12944,0.0173023
0.1296,0.0172922
0.12976,0.0172821
0.12992,0.017272
0.13008,0.0172618
0.13024,0.0172517
0.1304,0.0172415
0.13056,0.0172314
0.13072,0.0172212
0.13088,0.017211
0.13104,0.0172008
0.1312,0.0171906
0.13136,0.0171803
0.13152,0.0171701
0.13168,0.0171598
0.13184,0.0171496
0.132,0.0171393
0.13216,0.017129
0.13232,0.0171187
0.13248,0.0171084
0.13264,0.017098
0.1328,0.0170877
0.13296,0.0170774
0.13312,0.017067
0.13328,0.0170566
0.13344,0.0170463
0.1336,0.0170359
0.13376,0.0170255
0.13392,0.0170151
0.13408,0.0170046
0.13424,0.0169942
0.1344,0.0169838
0.13456,0.0169733
0.13472,0.0169628
0.13488,0.0169524
0.13504,0.0169419
0.1352,0.0169314
0.13536,0.0169209
0.13552,0.0169104
0.13568,0.0168999
0.13584,0.0168893
0.136,0.0168788
0.13616,0.0168682
0.13632,0.0168577
0.13648,0.0168471
0.13664,0.0168365
0.1368,0.0168259
0.13696,0.0168153
0.13712,0.0168047
0.13728,0.0167941
0.13744,0.0167834
0.1376,0.0167728
0.13776,0.0167622
0.13792,0.0167515
0.13808,0.0167408
0.13824,0.0167302
0.1384,0.0167195
0.13856,0.0167088
0.13872,0.0166981
0.13888,0.0166874
0.13904,0.0166766
0.1392,0.0166659
0.13936,0.0166552
0.13952,0.0166444
0.13968,0.0166337
0.13984,0.0166229
0.14,0.0166121
0.14016,0.0166013
0.14032,0.0165906
0.14048,0.0165798
0.14064,0.016569
0.1408,0.0165581
0.14096,0.0165473
0.14112,0.0165365
0.14128,0.0165256
0.14144,0.0165148
0.1416,0.0165039
0.14176,0.0164931
0.14192,0.0164822
0.14208,0.0164713
0.14224,0.0164605
0.1424,0.0164496
0.14256,0.0164387
0.14272,0.0164277
0.14288,0.0164168
0.14304,0.0164059
0.1432,0.016395
0.14336,0.016384
0.14352,0.0163731
0.14368,0.0163621
0.14384,0.0163512
0.144,0.0163402
0.14416,0.0163292
0.14432,0.0163183
0.14448,0.0163073
0.14464,0.0162963
0.1448,0.0162853
0.14496,0.0162743
0.14512,0.0162633
0.14528,0.0162522
0.14544,0.0162412
0.1456,0.0162302
0.14576,0.0162191
0.14592,0.0162081
0.14608,0.016197
0.14624,0.016186
0.1464,0.0161749
0.14656,0.0161638
0.14672,0.0161527
0.14688,0.0161417
0.14704,0.0161306
0.1472,0.0161195
0.14736,0.0161084
0.14752,0.0160972
0.14768,0.0160861
0.14784,0.016075
0.148,0.0160639
0.14816,0.0160527
0.14832,0.0160416
0.14848,0.0160305
0.14864,0.0160193
0.1488,0.0160081
0.14896,0.015997
0.14912,0.0159858
0.14928,0.0159746
0.14944,0.0159635
0.1496,0.0159523
0.14976,0.0159411
0.14992,0.0159299
0.15008,0.0159187
0.15024,0.0159075
0.1504,0.0158963
0.15056,0.0158851
0.15072,0.0158738
0.15088,0.0158626
0.15104,0.0158514
0.1512,0.0158401
0.15136,0.0158289
0.15152,0.0158177
0.15168,0.0158064
0.15184,0.0157951
0.152,0.0157839
0.15216,0.0157726
0.15232,0.0157613
0.15248,0.0157501
0.15264,0.0157388
0.1528,0.0157275
0.15296,0.0157162
0.15312,0.0157049
0.15328,0.0156936
0.15344,0.0156823
0.1536,0.015671
0.15376,0.0156597
0.15392,0.0156484
0.15408,0.0156371
0.15424,0.0156258
0.1544,0.0156144
0.15456,0.0156031
0.15472,0.0155918
0.15488,0.0155804
0.15504,0.0155691
0.1552,0.0155577
0.15536,0.0155464
0.15552,0.015535
0.15568,0.0155237
0.15584,0.0155123
0.156,0.015501
0.15616,0.0154896
0.15632,0.0154782
0.15648,0.0154668
0.15664,0.0154555
0.1568,0.0154441
0.15696,0.0154327
0.15712,0.0154213
0.15728,0.0154099
0.15744,0.0153985
0.1576,0.0153871
0.15776,0.0153757
0.15792,0.0153643
0.15808,0.0153529
0.15824,0.0153415
0.1584,0.0153301
0.15856,0.0153186
0.15872,0.0153072
0.15888,0.0152958
0.15904,0.0152844
0.1592,0.0152729
0.15936,0.0152615
0.15952,0.0152501
0.15968,0.0152386
0.15984,0.0152272
0.16,0.0152158
0.16016,0.0152043
0.16032,0.0151929
0.16048,0.0151814
0.16064,0.01517
0.1608,0.0151585
0.16096,0.015147
0.16112,0.0151356
0.16128,0.0151241
0.16144,0.0151127
0.1616,0.0151012
0.16176,0.0150897
0.16192,0.0150782
0.16208,0.0150668
0.16224,0.0150553
0.1624,0.0150438
0.16256,0.0150323
0.16272,0.0150208
0.16288,0.0150094
0.16304,0.0149979
0.1632,0.0149864
0.16336,0.0149749
0.16352,0.0149634
0.16368,0.0149519
0.16384,0.0149404
0.164,0.0149289
0.16416,0.0149174
0.16432,0.0149059
0.16448,0.0148944
0.16464,0.0148829
0.1648,0.0148714
0.16496,0.0148599
0.16512,0.0148484
0.16528,0.0148369
0.16544,0.0148254
0.1656,0.0148139
0.16576,0.0148023
0.16592,0.0147908
0.16608,0.0147793
0.16624,0.0147678
0.1664,0.0147563
0.16656,0.0147447
0.16672,0.0147332
0.16688,0.0147217
0.16704,0.0147102
0.1672,0.0146986
0.16736,0.0146871
0.16752,0.0146756
0.16768,0.0146641
0.16784,0.0146525
0.168,0.014641
0.16816,0.0146295
0.16832,0.0146179
0.16848,0.0146064
0.16864,0.0145949
0.1688,0.0145833
0.16896,0.0145718
0.16912,0.0145603
0.16928,0.0145487
0.16944,0.0145372
0.1696,0.0145257
0.16976,0.0145141
0.16992,0.0145026
0.17008,0.014491
0.17024,0.0144795
0.1704,0.014468
0.17056,0.0144564
0.17072,0.0144449
0.17088,0.0144333
