h,0 progresywna trzypunktowa,0 progresywna dwupunktowa,$\dfrac{\pi}{4}$ wsteczna trzypunktowa,$\dfrac{\pi}{4}$ wsteczna dwupunktowa,$\dfrac{\pi}{4}$ centralna dwupunktowa,$\dfrac{\pi}{4}$ progresywna dwupunktowa,$\dfrac{\pi}{4}$ progresywna trzypunktowa,$\dfrac{\pi}{2}$ wsteczna trzypunktowa,$\dfrac{\pi}{2}$ wsteczna dwupunktowa
0.1,0.00166583,0.00332168,0.00252526,0.034148,0.00117792,0.0365038,0.0021723,0.000249584,0.0499583
0.0833333,0.00115701,0.00230919,0.00173503,0.0286276,0.000818127,0.0302639,0.00153066,0.000144509,0.0416426
0.0694444,0.000803561,0.0016048,0.00119392,0.0239742,0.000568204,0.0251107,0.00107561,8.36572e-05,0.0347083
0.0578704,0.00055807,0.00111502,0.000822679,0.0200599,0.000394615,0.0208492,0.000754196,4.84246e-05,0.0289271
0.0482253,0.000387568,0.000774596,0.000567541,0.0167729,0.000274052,0.017321,0.000527903,2.80283e-05,0.024108
0.0401878,0.000269154,0.000538048,0.000391928,0.0140163,0.000190321,0.0143969,0.000368986,1.6222e-05,0.0200912
0.0334898,0.000186917,0.000373709,0.000270891,0.0117072,0.00013217,0.0119715,0.000257613,9.3885e-06,0.0167433
0.0279082,0.000129806,0.000259551,0.000187372,0.0097746,9.17866e-05,0.00995817,0.000179688,5.43347e-06,0.0139532
0.0232568,9.01441e-05,0.000180259,0.000129686,0.00815841,6.37415e-05,0.00828589,0.000125239,3.1445e-06,0.0116279
0.0193807,6.26006e-05,0.000125187,8.98074e-05,0.00680762,4.42653e-05,0.00689615,8.72338e-05,1.81978e-06,0.00969003
0.0161506,4.34729e-05,8.69389e-05,6.22198e-05,0.00567922,3.074e-05,0.0057407,6.07304e-05,1.05313e-06,0.0080751
0.0134588,3.01896e-05,6.03759e-05,4.31232e-05,0.00473698,2.13473e-05,0.00477968,4.22613e-05,6.09461e-07,0.0067293
0.0112157,2.09651e-05,4.19285e-05,2.98974e-05,0.00395047,1.48245e-05,0.00398012,2.93986e-05,3.527e-07,0.00560777
0.00934639,1.45591e-05,2.91174e-05,2.07335e-05,0.00329413,1.02948e-05,0.00331472,2.04448e-05,2.0411e-07,0.00467316
0.00778866,1.01105e-05,2.02206e-05,1.43817e-05,0.00274654,7.1492e-06,0.00276084,1.42146e-05,1.1812e-07,0.00389431
0.00649055,7.02119e-06,1.40422e-05,9.97767e-06,0.00228978,4.96473e-06,0.00229971,9.88099e-06,6.83567e-08,0.00324526
0.00540879,4.87583e-06,9.75157e-06,6.92337e-06,0.00190884,3.44773e-06,0.00191574,6.86743e-06,3.95583e-08,0.00270439
0.00450732,3.38599e-06,6.77194e-06,4.80467e-06,0.00159118,2.39426e-06,0.00159597,4.7723e-06,2.28926e-08,0.00225366
0.0037561,2.35138e-06,4.70275e-06,3.33471e-06,0.00132632,1.66268e-06,0.00132964,3.31598e-06,1.32481e-08,0.00187805
0.00313009,1.63291e-06,3.2658e-06,2.31469e-06,0.0011055,1.15464e-06,0.00110781,2.30385e-06,7.66671e-09,0.00156504
0.00260841,1.13396e-06,2.26792e-06,1.6068e-06,0.000921408,8.01833e-07,0.000923012,1.60052e-06,4.4368e-09,0.0013042
0.00217367,7.87474e-07,1.57495e-06,1.11547e-06,0.000767952,5.56828e-07,0.000769065,1.11184e-06,2.56759e-09,0.00108684
0.00181139,5.46857e-07,1.09371e-06,7.74423e-07,0.000640037,3.86686e-07,0.000640811,7.72321e-07,1.48594e-09,0.000905696
0.00150949,3.79762e-07,7.59523e-07,5.37672e-07,0.000533418,2.68532e-07,0.000533955,5.36456e-07,8.59939e-10,0.000754747
0.00125791,2.63724e-07,5.27447e-07,3.73313e-07,0.000444552,1.86481e-07,0.000444925,3.72609e-07,4.97782e-10,0.000628956
0.00104826,1.83141e-07,3.66283e-07,2.59204e-07,0.000370486,1.295e-07,0.000370745,2.58797e-07,2.87866e-10,0.00052413
0.00087355,1.27181e-07,2.54363e-07,1.7998e-07,0.000308756,8.99309e-08,0.000308936,1.79744e-07,1.66746e-10,0.000436775
0.000727958,8.83205e-08,1.76641e-07,1.24972e-07,0.00025731,6.2452e-08,0.000257434,1.24836e-07,9.63875e-11,0.000363979
0.000606632,6.13337e-08,1.22667e-07,8.67781e-08,0.000214433,4.33695e-08,0.00021452,8.66996e-08,5.56363e-11,0.000303316
0.000505526,4.25928e-08,8.51856e-08,6.02578e-08,0.0001787,3.01176e-08,0.000178761,6.02129e-08,3.25033e-11,0.000252763
0.000421272,2.95784e-08,5.91567e-08,4.18432e-08,0.000148921,2.09151e-08,0.000148963,4.1817e-08,1.89749e-11,0.000210636
0.00035106,2.05405e-08,4.1081e-08,2.90566e-08,0.000124104,1.45242e-08,0.000124133,2.90413e-08,1.07524e-11,0.00017553
0.00029255,1.42643e-08,2.85285e-08,2.01768e-08,0.000103422,1.00863e-08,0.000103442,2.01683e-08,6.07192e-12,0.000146275
0.000243792,9.90573e-09,1.98115e-08,1.40115e-08,8.61864e-05,7.00421e-09,8.62004e-05,1.40067e-08,3.64312e-12,0.000121896
0.00020316,6.87898e-09,1.3758e-08,9.72949e-09,7.18229e-05,4.8642e-09,7.18327e-05,9.72676e-09,2.18585e-12,0.00010158
0.0001693,4.77707e-09,9.55414e-09,6.75731e-09,5.98531e-05,3.37767e-09,5.98599e-05,6.75534e-09,1.31149e-12,8.46499e-05
0.000141083,3.31741e-09,6.63482e-09,4.69215e-09,4.98781e-05,2.34575e-09,4.98828e-05,4.69215e-09,1.5738e-12,7.05416e-05
0.000117569,2.30376e-09,4.60751e-09,3.25773e-09,4.15654e-05,1.62909e-09,4.15686e-05,3.25773e-09,6.12303e-17,5.87846e-05
9.79744e-05,1.59983e-09,3.19966e-09,2.26016e-09,3.46381e-05,1.132e-09,3.46403e-05,2.26186e-09,6.12303e-17,4.89872e-05
8.16453e-05,1.11099e-09,2.22199e-09,1.56938e-09,2.88652e-05,7.86498e-10,2.88668e-05,1.57074e-09,6.12303e-17,4.08227e-05
6.80378e-05,7.71523e-10,1.54305e-09,1.09018e-09,2.40544e-05,5.45675e-10,2.40555e-05,1.09181e-09,6.12303e-17,3.40189e-05
5.66982e-05,5.3578e-10,1.07156e-09,7.54686e-10,2.00454e-05,3.79071e-10,2.00462e-05,7.57623e-10,6.12303e-17,2.83491e-05
4.72485e-05,3.7207e-10,7.44139e-10,5.28326e-10,1.67046e-05,2.62366e-10,1.67051e-05,5.28326e-10,6.12303e-17,2.36242e-05
3.93737e-05,2.58382e-10,5.16764e-10,3.61024e-10,1.39205e-05,1.8318e-10,1.39209e-05,3.65253e-10,6.12303e-17,1.96869e-05
3.28114e-05,1.79432e-10,3.58863e-10,2.49363e-10,1.16005e-05,1.26222e-10,1.16007e-05,2.57822e-10,6.12303e-17,1.64057e-05
2.73429e-05,1.24605e-10,2.49211e-10,1.72216e-10,9.66707e-06,8.76481e-11,9.66725e-06,1.78306e-10,6.12303e-17,1.36714e-05
2.27857e-05,8.65316e-11,1.73063e-10,1.25116e-10,8.05591e-06,6.00376e-11,8.05603e-06,1.27552e-10,6.12303e-17,1.13929e-05
1.89881e-05,6.00914e-11,1.20183e-10,8.22379e-11,6.71326e-06,4.05479e-11,6.71334e-06,9.68553e-11,6.12303e-17,9.49405e-06
1.58234e-05,4.17302e-11,8.34601e-11,5.88501e-11,5.59439e-06,2.8854e-11,5.59445e-06,6.58664e-11,6.12303e-17,7.91171e-06
1.31862e-05,2.89793e-11,5.79583e-11,3.35914e-11,4.66199e-06,2.53458e-11,4.66204e-06,3.78011e-11,6.12303e-17,6.59309e-06
1.09885e-05,2.01243e-11,4.02489e-11,3.69591e-11,3.885e-06,1.35585e-11,3.88503e-06,3.19074e-11,6.12303e-17,5.49424e-06
9.15707e-06,1.39754e-11,2.79508e-11,3.29178e-11,3.2375e-06,9.51705e-12,3.23752e-06,2.07935e-11,6.12303e-17,4.57853e-06
7.63089e-06,9.70501e-12,1.94103e-11,2.8068e-11,2.69792e-06,1.03006e-12,2.69792e-06,3.53425e-11,6.12303e-17,3.81545e-06
6.35908e-06,6.73972e-12,1.34792e-11,1.06092e-11,2.24826e-06,6.84974e-12,2.24827e-06,1.06092e-11,6.12303e-17,3.17954e-06
5.29923e-06,4.68026e-12,9.36051e-12,1.03416e-11,1.87354e-06,1.33782e-13,1.87354e-06,4.2035e-11,6.12303e-17,2.64961e-06
4.41602e-06,3.25018e-12,6.50036e-12,2.71021e-11,1.56129e-06,1.96132e-12,1.56129e-06,2.31795e-11,6.12303e-17,2.20801e-06
3.68002e-06,2.25708e-12,4.51417e-12,1.70459e-11,1.30108e-06,1.96143e-12,1.30108e-06,1.31231e-11,6.12303e-17,1.84e-06
3.06668e-06,1.56741e-12,3.13483e-12,2.91135e-11,1.08421e-06,1.10122e-11,1.08423e-06,2.51906e-11,6.12303e-17,1.53333e-06
2.55557e-06,1.08846e-12,2.17715e-12,1.46324e-11,9.03518e-07,7.08922e-12,9.03504e-07,5.05325e-11,6.12303e-17,1.2778e-06
2.12964e-06,7.55951e-13,1.5119e-12,2.01221e-11,7.52909e-07,5.9438e-12,7.52921e-07,4.61881e-11,6.12303e-17,1.06485e-06
1.7747e-06,5.24913e-13,1.04983e-12,4.24363e-11,6.27417e-07,1.11571e-11,6.2744e-07,2.0122e-11,6.12303e-17,8.87327e-07
1.47892e-06,3.64597e-13,7.29194e-13,1.7413e-11,5.22845e-07,2.0122e-11,5.22805e-07,9.5192e-11,6.12303e-17,7.39439e-07
1.23243e-06,2.53131e-13,5.06262e-13,1.37525e-10,4.35689e-07,2.39908e-12,4.35693e-07,4.26429e-11,6.12303e-17,6.16174e-07
1.02703e-06,1.75859e-13,3.51275e-13,6.60938e-12,3.63117e-07,6.06597e-11,3.62996e-07,1.6876e-10,6.12303e-17,5.13479e-07
8.55855e-07,1.22125e-13,2.44027e-13,4.98496e-11,3.02559e-07,1.50109e-11,3.02589e-07,1.50109e-11,6.12303e-17,4.27949e-07
7.13213e-07,8.4821e-14,1.69642e-13,1.01738e-10,2.52124e-07,2.39053e-11,2.52076e-07,1.01738e-10,6.12303e-17,3.56629e-07
5.94344e-07,5.88418e-14,1.17906e-13,8.50602e-11,2.10063e-07,8.33889e-12,2.10046e-07,1.01738e-10,6.12303e-17,2.97196e-07
4.95287e-07,4.08562e-14,8.19345e-14,2.34499e-10,1.75057e-07,1.03411e-11,1.75078e-07,1.01738e-10,6.12303e-17,2.47694e-07
4.12739e-07,2.83107e-14,5.68434e-14,1.44836e-10,1.45916e-07,1.24154e-10,1.45668e-07,3.93143e-10,6.12303e-17,2.06315e-07
3.43949e-07,1.96509e-14,3.93019e-14,1.44836e-10,1.21546e-07,1.65579e-11,1.21513e-07,1.65579e-11,6.12303e-17,1.72046e-07
2.86624e-07,1.36557e-14,2.75335e-14,2.73951e-10,1.0121e-07,1.13394e-10,1.00984e-07,5.00739e-10,6.12303e-17,1.43317e-07
2.38853e-07,9.54792e-15,1.90958e-14,5.83826e-10,8.40122e-08,1.19013e-10,8.42502e-08,3.45801e-10,6.12303e-17,1.19457e-07
1.99045e-07,6.66134e-15,1.31006e-14,2.60502e-11,7.02537e-08,2.60502e-11,7.03058e-08,2.60502e-11,6.12303e-17,9.92842e-08
1.6587e-07,4.66294e-15,9.10383e-15,6.95382e-10,5.82058e-08,3.60716e-10,5.89272e-08,3.60716e-10,6.12303e-17,8.29971e-08
1.38225e-07,3.21965e-15,6.21725e-15,1.23085e-09,4.85674e-08,2.60502e-11,4.86195e-08,2.60502e-11,6.12303e-17,6.9075e-08
1.15188e-07,2.22045e-15,4.44089e-15,2.67009e-10,4.02142e-08,2.67009e-10,4.07482e-08,2.67009e-10,6.12303e-17,5.78302e-08
9.59898e-08,1.55431e-15,3.10862e-15,1.27513e-09,3.36601e-08,1.18525e-10,3.3423e-08,1.27513e-09,6.12303e-17,4.74208e-08
7.99915e-08,9.99201e-16,2.22045e-15,8.12488e-10,2.8571e-08,8.12488e-10,2.6946e-08,2.20041e-09,6.12303e-17,4.02498e-08
6.66596e-08,7.77156e-16,1.33227e-15,8.12488e-10,2.41296e-08,8.12488e-10,2.25047e-08,1.64524e-09,6.12303e-17,3.33102e-08
5.55497e-08,4.44089e-16,1.11022e-15,1.85233e-09,1.81338e-08,8.53023e-10,1.98398e-08,8.53023e-10,6.12303e-17,2.79806e-08
4.62914e-08,3.33067e-16,8.88178e-16,2.65177e-09,1.41366e-08,1.45261e-09,1.70418e-08,1.45261e-09,6.12303e-17,2.39834e-08
3.85762e-08,2.22045e-16,6.66134e-16,3.61111e-09,1.07789e-08,7.33106e-10,1.22451e-08,2.1449e-09,6.12303e-17,2.0146e-08
3.21468e-08,2.22045e-16,2.22045e-16,1.57506e-10,1.02033e-08,1.57506e-10,1.05183e-08,1.57506e-10,6.12303e-17,1.7268e-08
2.6789e-08,1.11022e-16,2.22045e-16,4.30183e-09,8.13114e-09,1.57506e-10,8.44615e-09,1.91466e-09,6.12303e-17,1.2433e-08
2.23242e-08,1.11022e-16,0,6.71359e-10,5.64455e-09,1.81524e-09,9.27502e-09,1.81524e-09,6.12303e-17,9.94638e-09
1.86035e-08,0,2.22045e-16,3.30719e-09,2.66063e-09,3.23279e-10,3.30719e-09,5.64455e-09,6.12303e-17,1.19357e-08
1.55029e-08,0,2.22045e-16,8.08145e-09,9.20061e-10,9.20061e-10,9.20061e-10,9.82203e-09,6.12303e-17,7.16139e-09
1.29191e-08,0,2.22045e-16,1.0946e-08,2.35234e-09,2.35234e-09,2.35234e-09,6.24133e-09,6.12303e-17,8.59367e-09
1.07659e-08,0,2.22045e-16,4.07107e-09,4.07107e-09,4.07107e-09,4.07107e-09,4.07107e-09,6.12303e-17,1.03124e-08
8.97158e-09,0,0,8.19603e-09,4.17885e-09,4.17885e-09,4.17885e-09,1.03663e-08,6.12303e-17,6.12303e-17
7.47632e-09,0,0,2.30459e-08,8.19603e-09,7.71105e-10,6.65383e-09,1.40788e-08,6.12303e-17,6.12303e-17
6.23027e-09,0,0,7.13882e-10,7.13882e-10,7.13882e-10,7.13882e-10,7.13882e-10,6.12303e-17,6.12303e-17
5.19189e-09,0,0,1.3542e-08,1.3542e-08,2.85009e-09,7.84181e-09,1.85337e-08,6.12303e-17,6.12303e-17
4.32657e-09,0,0,4.98846e-09,4.98846e-09,4.98846e-09,4.98846e-09,4.98846e-09,6.12303e-17,6.12303e-17
3.60548e-09,0,0,2.55169e-08,2.55169e-08,1.01206e-08,5.27576e-09,2.06721e-08,6.12303e-17,6.12303e-17
3.00457e-09,0,0,2.55169e-08,2.55169e-08,7.04131e-09,1.14343e-08,1.14343e-08,6.12303e-17,6.12303e-17
2.5038e-09,0,0,4.02974e-08,4.02974e-08,1.81267e-08,4.04405e-09,4.04405e-09,6.12303e-17,6.12303e-17
2.0865e-09,0,0,5.8034e-08,5.8034e-08,3.14291e-08,4.82424e-09,4.82424e-09,6.12303e-17,6.12303e-17
1.73875e-09,0,0,2.71016e-08,2.71016e-08,2.71016e-08,2.71016e-08,2.71016e-08,6.12303e-17,6.12303e-17
1.44896e-09,0,0,2.39797e-08,2.39797e-08,1.43313e-08,5.26423e-08,9.09533e-08,6.12303e-17,6.12303e-17
1.20747e-09,0,0,6.66907e-09,6.66907e-09,6.66907e-09,6.66907e-09,6.66907e-09,6.12303e-17,6.12303e-17
1.00622e-09,0,0,1.03667e-07,1.03667e-07,4.84988e-08,6.66907e-09,6.66907e-09,6.12303e-17,6.12303e-17
8.38519e-10,0,0,1.03667e-07,2.87362e-08,2.87362e-08,2.87362e-08,2.87362e-08,6.12303e-17,6.12303e-17
6.98766e-10,0,0,2.6255e-07,1.03667e-07,2.42249e-08,5.52168e-08,5.52168e-08,6.12303e-17,6.12303e-17
5.82305e-10,0,0,3.26103e-07,1.35443e-07,4.01133e-08,5.52168e-08,5.52168e-08,6.12303e-17,6.12303e-17
4.85254e-10,0,0,2.10473e-08,2.10473e-08,9.33488e-08,2.07745e-07,3.22141e-07,6.12303e-17,6.12303e-17
4.04378e-10,0,0,2.04081e-07,7.04696e-08,7.04696e-08,7.04696e-08,7.04696e-08,6.12303e-17,6.12303e-17
3.36982e-10,0,0,5.33542e-07,2.04081e-07,3.93506e-08,1.2538e-07,1.2538e-07,6.12303e-17,6.12303e-17
2.80818e-10,0,0,1.38189e-07,1.38189e-07,5.94876e-08,2.57164e-07,2.57164e-07,6.12303e-17,6.12303e-17
2.34015e-10,0,0,6.12612e-07,1.38189e-07,9.90228e-08,3.36235e-07,5.73446e-07,6.12303e-17,6.12303e-17
1.95013e-10,0,0,1.18192e-06,6.12612e-07,3.27958e-07,4.33042e-08,4.33042e-08,6.12303e-17,6.12303e-17
1.62511e-10,0,0,2.71027e-07,2.71027e-07,7.05574e-08,4.12142e-07,7.53727e-07,6.12303e-17,6.12303e-17
1.35425e-10,0,0,1.63737e-06,8.17563e-07,4.07661e-07,2.24048e-09,2.24048e-09,6.12303e-17,6.12303e-17
1.12855e-10,0,0,1.31393e-06,3.30162e-07,3.30162e-07,3.30162e-07,3.30162e-07,6.12303e-17,6.12303e-17
9.40455e-11,0,0,6.53602e-07,6.53602e-07,6.33438e-08,5.26915e-07,1.11717e-06,6.12303e-17,6.12303e-17
7.83712e-11,0,0,6.53602e-07,6.53602e-07,5.47079e-08,7.63018e-07,1.47133e-06,6.12303e-17,6.12303e-17
6.53094e-11,0,0,1.22025e-06,1.22025e-06,3.70278e-07,4.79694e-07,1.32967e-06,6.12303e-17,6.12303e-17
5.44245e-11,0,0,5.40273e-07,5.40273e-07,4.79694e-07,1.49966e-06,2.51963e-06,6.12303e-17,6.12303e-17
4.53537e-11,0,0,5.40273e-07,5.40273e-07,6.83687e-07,1.90765e-06,3.13161e-06,6.12303e-17,6.12303e-17
3.77948e-11,0,0,2.49861e-06,2.49861e-06,1.02986e-06,4.38895e-07,4.38895e-07,6.12303e-17,6.12303e-17
3.14956e-11,0,0,4.84861e-06,1.32361e-06,4.38895e-07,2.2014e-06,2.2014e-06,6.12303e-17,6.12303e-17
2.62464e-11,0,0,2.02861e-06,2.02861e-06,8.63949e-08,2.2014e-06,4.3164e-06,6.12303e-17,6.12303e-17
2.1872e-11,0,0,8.79662e-06,3.72061e-06,1.18261e-06,1.3554e-06,1.3554e-06,6.12303e-17,6.12303e-17
1.82266e-11,0,0,2.70541e-06,2.70541e-06,3.40195e-07,3.3858e-06,6.4314e-06,6.12303e-17,6.12303e-17
1.51889e-11,0,0,5.14189e-06,5.14189e-06,1.48717e-06,2.16756e-06,2.16756e-06,6.12303e-17,6.12303e-17
1.26574e-11,0,0,1.39132e-05,5.14189e-06,7.56222e-07,3.62945e-06,3.62945e-06,6.12303e-17,6.12303e-17
1.05478e-11,0,0,1.74218e-05,6.89616e-06,1.63336e-06,3.62945e-06,8.89225e-06,6.12303e-17,6.12303e-17
8.78986e-12,0,0,1.32115e-05,5.80796e-07,5.80796e-07,5.80796e-07,5.80796e-07,6.12303e-17,6.12303e-17
7.32488e-12,0,0,8.15923e-06,8.15923e-06,5.80796e-07,6.99764e-06,6.99764e-06,6.12303e-17,6.12303e-17
6.10407e-12,0,0,2.02847e-05,2.09648e-06,6.99764e-06,1.60918e-05,2.51859e-05,6.12303e-17,6.12303e-17
5.08672e-12,0,0,3.48353e-05,1.30094e-05,2.09648e-06,8.81647e-06,1.97294e-05,6.12303e-17,6.12303e-17
4.23894e-12,0,0,8.6107e-08,8.6107e-08,8.6107e-08,8.6107e-08,8.6107e-08,6.12303e-17,6.12303e-17
3.53245e-12,0,0,1.03903e-05,1.03903e-05,1.03903e-05,1.03903e-05,1.03903e-05,6.12303e-17,6.12303e-17
2.9437e-12,0,0,5.24683e-05,1.47531e-05,1.47531e-05,1.47531e-05,1.47531e-05,6.12303e-17,6.12303e-17
2.45309e-12,0,0,8.33063e-05,3.80481e-05,1.5419e-05,7.21008e-06,2.98392e-05,6.12303e-17,6.12303e-17
2.04424e-12,0,0,7.21008e-06,7.21008e-06,7.21008e-06,7.21008e-06,7.21008e-06,6.12303e-17,6.12303e-17
1.70353e-12,0,0,0.000123134,5.79617e-05,2.53758e-05,7.21008e-06,7.21008e-06,6.12303e-17,6.12303e-17
1.41961e-12,0,0,0.000123134,4.49274e-05,5.82428e-06,3.32788e-05,3.32788e-05,6.12303e-17,6.12303e-17
1.18301e-12,0,0,0.000127126,3.32788e-05,3.32788e-05,3.32788e-05,3.32788e-05,6.12303e-17,6.12303e-17
9.85841e-13,0,0,9.81075e-05,1.45093e-05,1.45093e-05,1.45093e-05,4.17991e-05,6.12303e-17,6.12303e-17
8.21534e-13,0,0,5.30608e-05,5.30608e-05,1.45093e-05,8.20794e-05,8.20794e-05,6.12303e-17,6.12303e-17
6.84612e-13,0,0,5.30608e-05,5.30608e-05,5.30608e-05,5.30608e-05,5.30608e-05,6.12303e-17,6.12303e-17
5.7051e-13,0,0,0.00031253,0.000117928,2.06271e-05,7.66738e-05,7.66738e-05,6.12303e-17,6.12303e-17
4.75425e-13,0,0,0.000468212,0.000234689,0.000117928,1.16694e-06,1.16694e-06,6.12303e-17,6.12303e-17
3.96187e-13,0,0,0.000374803,9.45759e-05,4.55375e-05,0.000185651,0.000185651,6.12303e-17,6.12303e-17
3.30156e-13,0,0,0.000262712,7.35602e-05,7.35602e-05,7.35602e-05,7.35602e-05,6.12303e-17,6.12303e-17
2.7513e-13,0,0,0.000128203,0.000128203,7.35602e-05,0.000275323,0.000477087,6.12303e-17,6.12303e-17
2.29275e-13,0,0,0.000128203,0.000128203,0.000113913,0.000356029,0.000598145,6.12303e-17,6.12303e-17
1.91063e-13,0,0,0.000646568,6.54897e-05,6.54897e-05,6.54897e-05,6.54897e-05,6.12303e-17,6.12303e-17
1.59219e-13,0,0,5.0726e-05,5.0726e-05,5.0726e-05,5.0726e-05,5.0726e-05,6.12303e-17,6.12303e-17
1.32682e-13,0,0,0.000786027,5.0726e-05,5.0726e-05,5.0726e-05,5.0726e-05,6.12303e-17,6.12303e-17
1.10569e-13,0,0,0.000218077,0.000218077,0.000283975,0.000786027,0.00128808,6.12303e-17,6.12303e-17
9.21405e-14,0,0,0.00138849,0.000183565,0.000183565,0.000183565,0.000183565,6.12303e-17,6.12303e-17
7.67838e-14,0,0,0.00138849,5.742e-05,0.000665534,0.00138849,0.00211144,6.12303e-17,6.12303e-17
6.39865e-14,0,0,0.00266006,0.000924965,5.742e-05,0.000810125,0.00167767,6.12303e-17,6.12303e-17
5.33221e-14,0,0,0.00335409,0.00127198,0.000230929,0.000810125,0.00185118,6.12303e-17,6.12303e-17
4.4435e-14,0,0,0.00252125,0.00252125,0.00127198,2.27182e-05,2.27182e-05,6.12303e-17,6.12303e-17
3.70292e-14,0,0,0.000476988,0.000476988,0.00197611,0.00347522,0.00497434,6.12303e-17,6.12303e-17
3.08577e-14,0,0,0.0019216,0.0019216,0.000122659,0.00167628,0.00167628,6.12303e-17,6.12303e-17
2.57147e-14,0,0,0.000956706,0.000956706,0.000956706,0.000956706,0.000956706,6.12303e-17,6.12303e-17
2.14289e-14,0,0,0.00249726,0.00249726,9.32136e-05,0.00268369,0.00527417,6.12303e-17,6.12303e-17
1.78574e-14,0,0,0.0107868,0.00456964,0.00146107,0.0016475,0.0016475,6.12303e-17,6.12303e-17
1.48812e-14,0,0,0.00581307,0.00581307,0.00208279,0.0016475,0.0016475,6.12303e-17,6.12303e-17
1.2401e-14,0,0,0.0087973,0.000155385,0.00463173,0.00910807,0.0135844,6.12303e-17,6.12303e-17
1.03342e-14,0,0,0.0195405,0.0087973,0.00342569,0.00194592,0.00194592,6.12303e-17,6.12303e-17
8.61181e-15,0,0,0.0109459,0.00194592,0.00839186,0.0148378,0.0212837,6.12303e-17,6.12303e-17
7.17651e-15,0,0,0.0045243,0.0045243,0.0045243,0.0045243,0.0045243,6.12303e-17,6.12303e-17
5.98042e-15,0,0,0.0016638,0.0016638,0.00761834,0.0169005,0.0261826,6.12303e-17,6.12303e-17
4.98369e-15,0,0,0.0387924,0.0165152,0.00537666,0.00576191,0.00576191,6.12303e-17,6.12303e-17
4.15307e-15,0,0,0.0120598,0.0120598,0.00130649,0.0146728,0.0280391,6.12303e-17,6.12303e-17
3.46089e-15,0,0,0.00136677,0.00136677,0.00136677,0.00136677,0.00136677,6.12303e-17,6.12303e-17
2.88408e-15,0,0,0.0141984,0.0141984,0.00504905,0.0242965,0.043544,6.12303e-17,6.12303e-17
2.4034e-15,0,0,0.0603923,0.0141984,0.00889854,0.0319955,0.0550924,6.12303e-17,6.12303e-17
2.00283e-15,0,0,0.0419147,0.0419147,0.0141984,0.0135179,0.0135179,6.12303e-17,6.12303e-17
1.66903e-15,0,0,0.0419147,0.0419147,0.00865514,0.0246045,0.0246045,6.12303e-17,6.12303e-17
1.39086e-15,0,0,0.0911237,0.0113006,0.0512121,0.0911237,0.131035,6.12303e-17,6.12303e-17
1.15905e-15,0,0,0.132381,0.0365932,0.0365932,0.0365932,0.084487,6.12303e-17,6.12303e-17
9.65872e-16,0,0,0.0174357,0.0174357,0.0400369,0.0975095,0.154982,6.12303e-17,6.12303e-17
8.04893e-16,0,0,0.120499,0.0174357,0.0174357,0.0174357,0.0174357,6.12303e-17,6.12303e-17
6.70744e-16,0,0,0.0450225,0.0450225,0.037738,0.120499,0.203259,6.12303e-17,6.12303e-17
5.58954e-16,0,0,0.309856,0.111231,0.0119183,0.0873943,0.186707,6.12303e-17,6.12303e-17
4.65795e-16,0,0,0.230406,0.230406,0.111231,0.00794422,0.00794422,6.12303e-17,6.12303e-17
3.88162e-16,0,0,0.135066,0.135066,0.135066,0.135066,0.278076,6.12303e-17,6.12303e-17
3.23468e-16,0,0,0.0206578,0.0206578,0.0206578,0.0206578,0.19227,6.12303e-17,6.12303e-17
2.69557e-16,0,0,0.116632,0.295237,0.0893027,0.116632,0.322567,6.12303e-17,6.12303e-17
2.24631e-16,0,0,0.28138,0.212864,0.0342581,0.28138,0.528501,6.12303e-17,6.12303e-17
